%MSG-i ThreadStreamSetup:  (NoModuleName) 28-Jul-2025 08:51:05 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
%MSG-i CUDAService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
CUDA runtime version 12.8, driver version 12.9, NVIDIA driver version 575.51.03
CUDA device 0: Tesla T4 (sm_75)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceCudaAsync succesfully initialised.
Found 1 device:
  - Tesla T4
%MSG
28-Jul-2025 08:51:09 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
28-Jul-2025 08:51:47 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
Begin processing the 1st record. Run 1, Event 9502, LumiSection 96 on stream 1 at 28-Jul-2025 08:51:55.986 CEST
Unpacked values 2S: chipID = 4, addr = 4, size = 1, threshold = 0, strip = 512, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 58, size = 3, threshold = 1, strip = 820, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 68, size = 2, threshold = 0, strip = 195, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 61, size = 1, threshold = 1, strip = 188, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 107, size = 8, threshold = 0, strip = 234, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 61, size = 8, threshold = 0, strip = 442, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 85, size = 2, threshold = 0, strip = 593, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 124, size = 2, threshold = 0, strip = 632, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 34, size = 2, threshold = 0, strip = 923, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 73, size = 6, threshold = 1, strip = 200, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 106, size = 1, threshold = 1, strip = 487, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 108, size = 1, threshold = 1, strip = 489, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 71, size = 2, threshold = 1, strip = 579, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 0, size = 1, threshold = 1, strip = 635, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 44, size = 3, threshold = 1, strip = 933, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 111, size = 5, threshold = 0, strip = 238, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 71, size = 6, threshold = 1, strip = 198, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 109, size = 3, threshold = 0, strip = 109, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 0, size = 4, threshold = 1, strip = 127, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 117, size = 2, threshold = 0, strip = 117, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 101, size = 2, threshold = 1, strip = 101, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 9, size = 2, threshold = 0, strip = 390, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 52, size = 2, threshold = 0, strip = 560, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 116, size = 2, threshold = 1, strip = 370, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 11, size = 1, threshold = 1, strip = 392, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 52, size = 2, threshold = 1, strip = 560, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 58, size = 3, threshold = 1, strip = 566, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 63, size = 1, threshold = 0, strip = 63, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 66, size = 3, threshold = 0, strip = 66, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 70, size = 2, threshold = 0, strip = 70, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 24, size = 3, threshold = 0, strip = 532, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 109, size = 5, threshold = 0, strip = 617, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 47, size = 3, threshold = 0, strip = 682, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 18, size = 6, threshold = 0, strip = 780, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 25, size = 8, threshold = 0, strip = 787, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 45, size = 1, threshold = 0, strip = 934, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 47, size = 7, threshold = 0, strip = 936, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 55, size = 1, threshold = 0, strip = 944, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 58, size = 1, threshold = 0, strip = 947, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 60, size = 4, threshold = 0, strip = 949, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 114, size = 2, threshold = 1, strip = 114, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 117, size = 1, threshold = 1, strip = 117, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 122, size = 1, threshold = 1, strip = 122, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 112, size = 1, threshold = 1, strip = 366, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 41, size = 4, threshold = 1, strip = 549, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 68, size = 1, threshold = 1, strip = 576, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 14, size = 4, threshold = 1, strip = 649, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 22, size = 1, threshold = 1, strip = 657, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 40, size = 8, threshold = 1, strip = 675, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 105, size = 5, threshold = 1, strip = 740, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 104, size = 3, threshold = 0, strip = 104, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 19, size = 3, threshold = 0, strip = 527, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 55, size = 4, threshold = 0, strip = 817, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 121, size = 4, threshold = 1, strip = 121, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 25, size = 4, threshold = 1, strip = 533, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 63, size = 2, threshold = 1, strip = 698, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 73, size = 3, threshold = 1, strip = 835, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 64, size = 2, threshold = 0, strip = 318, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 92, size = 1, threshold = 0, strip = 346, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 61, size = 1, threshold = 1, strip = 315, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 85, size = 1, threshold = 1, strip = 339, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 38, size = 1, threshold = 0, strip = 292, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 54, size = 2, threshold = 0, strip = 308, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 114, size = 2, threshold = 0, strip = 368, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 64, size = 4, threshold = 0, strip = 572, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 35, size = 1, threshold = 1, strip = 289, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 52, size = 1, threshold = 1, strip = 306, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 98, size = 2, threshold = 1, strip = 352, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 38, size = 4, threshold = 1, strip = 546, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 56, size = 4, threshold = 0, strip = 183, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 91, size = 3, threshold = 0, strip = 599, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 116, size = 6, threshold = 0, strip = 624, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 111, size = 7, threshold = 0, strip = 746, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 7, size = 2, threshold = 0, strip = 769, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 43, size = 2, threshold = 0, strip = 805, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 102, size = 3, threshold = 0, strip = 991, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 9, size = 1, threshold = 1, strip = 9, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 27, size = 4, threshold = 1, strip = 154, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 70, size = 7, threshold = 1, strip = 578, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 61, size = 5, threshold = 1, strip = 696, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 67, size = 1, threshold = 1, strip = 702, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 124, size = 2, threshold = 1, strip = 759, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 40, size = 1, threshold = 1, strip = 802, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 110, size = 3, threshold = 1, strip = 999, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 42, size = 3, threshold = 0, strip = 42, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 112, size = 4, threshold = 0, strip = 112, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 70, size = 1, threshold = 0, strip = 959, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 102, size = 2, threshold = 0, strip = 991, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 22, size = 3, threshold = 1, strip = 22, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 0, size = 4, threshold = 1, strip = 127, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 103, size = 1, threshold = 1, strip = 992, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 20, size = 2, threshold = 0, strip = 147, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 104, size = 2, threshold = 0, strip = 231, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 2, size = 3, threshold = 1, strip = 129, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 89, size = 2, threshold = 1, strip = 216, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 9, size = 3, threshold = 0, strip = 771, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 125, size = 2, threshold = 0, strip = 1014, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 123, size = 2, threshold = 1, strip = 504, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 44, size = 1, threshold = 1, strip = 806, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 107, size = 3, threshold = 1, strip = 996, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 124, size = 4, threshold = 0, strip = 251, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 42, size = 2, threshold = 0, strip = 550, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 121, size = 3, threshold = 1, strip = 248, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 26, size = 2, threshold = 1, strip = 534, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 56, size = 6, threshold = 0, strip = 56, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 72, size = 3, threshold = 0, strip = 72, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 118, size = 3, threshold = 0, strip = 245, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 6, size = 4, threshold = 0, strip = 768, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 49, size = 3, threshold = 1, strip = 49, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 87, size = 3, threshold = 1, strip = 87, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 91, size = 2, threshold = 1, strip = 91, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 110, size = 3, threshold = 1, strip = 237, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 124, size = 4, threshold = 1, strip = 759, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 82, size = 1, threshold = 0, strip = 590, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 81, size = 2, threshold = 1, strip = 589, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 122, size = 1, threshold = 0, strip = 630, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 14, size = 3, threshold = 0, strip = 649, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 31, size = 4, threshold = 0, strip = 666, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 36, size = 5, threshold = 0, strip = 671, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 43, size = 1, threshold = 0, strip = 678, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 45, size = 1, threshold = 0, strip = 680, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 126, size = 2, threshold = 0, strip = 761, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 93, size = 2, threshold = 0, strip = 982, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 61, size = 5, threshold = 1, strip = 569, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 4, size = 2, threshold = 1, strip = 639, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 74, size = 3, threshold = 1, strip = 963, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 80, size = 1, threshold = 0, strip = 80, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 103, size = 3, threshold = 0, strip = 103, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 18, size = 2, threshold = 0, strip = 399, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 125, size = 1, threshold = 0, strip = 633, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 0, size = 7, threshold = 0, strip = 635, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 28, size = 2, threshold = 0, strip = 790, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 44, size = 1, threshold = 0, strip = 806, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 74, size = 1, threshold = 1, strip = 74, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 9, size = 1, threshold = 1, strip = 390, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 52, size = 2, threshold = 1, strip = 560, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 55, size = 3, threshold = 1, strip = 563, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 61, size = 3, threshold = 1, strip = 569, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 56, size = 3, threshold = 0, strip = 183, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 114, size = 1, threshold = 0, strip = 241, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 47, size = 4, threshold = 0, strip = 809, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 122, size = 1, threshold = 0, strip = 1011, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 124, size = 1, threshold = 0, strip = 1013, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 36, size = 2, threshold = 1, strip = 163, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 38, size = 3, threshold = 1, strip = 800, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 63, size = 2, threshold = 1, strip = 825, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 77, size = 2, threshold = 0, strip = 331, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 49, size = 1, threshold = 0, strip = 684, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 64, size = 2, threshold = 1, strip = 318, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 43, size = 1, threshold = 1, strip = 678, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 85, size = 1, threshold = 1, strip = 974, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 113, size = 1, threshold = 1, strip = 1002, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 17, size = 1, threshold = 0, strip = 17, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 42, size = 1, threshold = 0, strip = 677, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 95, size = 2, threshold = 0, strip = 857, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 109, size = 1, threshold = 0, strip = 871, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 14, size = 1, threshold = 1, strip = 14, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 36, size = 1, threshold = 1, strip = 671, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 105, size = 3, threshold = 1, strip = 867, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 110, size = 2, threshold = 1, strip = 872, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 27, size = 2, threshold = 0, strip = 408, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 74, size = 1, threshold = 0, strip = 455, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 73, size = 5, threshold = 0, strip = 581, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 79, size = 1, threshold = 0, strip = 841, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 83, size = 2, threshold = 0, strip = 845, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 88, size = 1, threshold = 0, strip = 850, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 90, size = 2, threshold = 0, strip = 852, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 94, size = 1, threshold = 0, strip = 856, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 62, size = 2, threshold = 1, strip = 443, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 91, size = 5, threshold = 1, strip = 599, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 59, size = 2, threshold = 1, strip = 948, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 62, size = 4, threshold = 1, strip = 951, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 67, size = 1, threshold = 1, strip = 956, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 69, size = 5, threshold = 1, strip = 958, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 76, size = 1, threshold = 1, strip = 965, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 78, size = 1, threshold = 1, strip = 967, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 12, size = 2, threshold = 0, strip = 520, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 57, size = 7, threshold = 0, strip = 819, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 2, size = 1, threshold = 1, strip = 510, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 47, size = 3, threshold = 1, strip = 809, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 59, size = 1, threshold = 1, strip = 821, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 75, size = 4, threshold = 1, strip = 837, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 103, size = 3, threshold = 1, strip = 865, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 8, size = 3, threshold = 0, strip = 135, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 12, size = 1, threshold = 0, strip = 520, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 38, size = 2, threshold = 0, strip = 546, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 21, size = 3, threshold = 1, strip = 148, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 24, size = 5, threshold = 1, strip = 532, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 98, size = 3, threshold = 0, strip = 98, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 102, size = 1, threshold = 0, strip = 102, row = 1, column = 0, edge = 0
